// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6
// command took 2.89 sec and exited with 0
// ***** Done, took 00:00:04 (4.1 sec)   *****
// Found 12 benchmarks:
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 2740 2732 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BDDVIU(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 216100.00 ns, 13.5062 us/op
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ANOPTI(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 215300.00 ns, 13.4563 us/op
WorkloadJitting  1: 16 op, 3022393200.00 ns, 188.8996 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 3206097200.00 ns, 200.3811 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 3171000900.00 ns, 198.1876 ms/op
WorkloadActual   2: 16 op, 2874953400.00 ns, 179.6846 ms/op
WorkloadActual   3: 16 op, 2964605200.00 ns, 185.2878 ms/op
WorkloadActual   4: 16 op, 2987630300.00 ns, 186.7269 ms/op
WorkloadActual   5: 16 op, 2781682100.00 ns, 173.8551 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 2874953100.00 ns, 179.6846 ms/op
WorkloadResult   2: 16 op, 2964604900.00 ns, 185.2878 ms/op
WorkloadResult   3: 16 op, 2987630000.00 ns, 186.7269 ms/op
WorkloadResult   4: 16 op, 2781681800.00 ns, 173.8551 ms/op

// AfterAll
// Benchmark Process 17084 has exited with code 0.

Mean = 181.389 ms, StdErr = 2.935 ms (1.62%), N = 4, StdDev = 5.870 ms
Min = 173.855 ms, Q1 = 178.227 ms, Median = 182.486 ms, Q3 = 185.648 ms, Max = 186.727 ms
IQR = 7.420 ms, LowerFence = 167.097 ms, UpperFence = 196.778 ms
ConfidenceInterval = [143.459 ms; 219.318 ms] (CI 99.9%), Margin = 37.930 ms (20.91% of Mean)
Skewness = -0.27, Kurtosis = 0.9, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2024-06-03 23:06 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 2956 2952 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Read(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 2 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DAGWEL(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 220200.00 ns, 13.7625 us/op
WorkloadJitting  1: 16 op, 1127795195200.00 ns, 70.4872 s/op

OverheadWarmup   1: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   2: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadWarmup   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 1017553210300.00 ns, 63.5971 s/op

// BeforeActualRun
WorkloadActual   1: 16 op, 906223076100.00 ns, 56.6389 s/op
WorkloadActual   2: 16 op, 912151810300.00 ns, 57.0095 s/op
WorkloadActual   3: 16 op, 951841603300.00 ns, 59.4901 s/op
WorkloadActual   4: 16 op, 968976086200.00 ns, 60.5610 s/op
WorkloadActual   5: 16 op, 960856755700.00 ns, 60.0535 s/op

// AfterActualRun
WorkloadResult   1: 16 op, 906223075750.00 ns, 56.6389 s/op
WorkloadResult   2: 16 op, 912151809950.00 ns, 57.0095 s/op
WorkloadResult   3: 16 op, 951841602950.00 ns, 59.4901 s/op
WorkloadResult   4: 16 op, 968976085850.00 ns, 60.5610 s/op
WorkloadResult   5: 16 op, 960856755350.00 ns, 60.0535 s/op

// AfterAll
// Benchmark Process 21688 has exited with code 0.

Mean = 58.751 s, StdErr = 0.807 s (1.37%), N = 5, StdDev = 1.804 s
Min = 56.639 s, Q1 = 57.009 s, Median = 59.490 s, Q3 = 60.054 s, Max = 60.561 s
IQR = 3.044 s, LowerFence = 52.443 s, UpperFence = 64.620 s
ConfidenceInterval = [51.805 s; 65.696 s] (CI 99.9%), Margin = 6.945 s (11.82% of Mean)
Skewness = -0.21, Kurtosis = 0.81, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2024-06-04 6:42 (5h 44m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 2968 2904 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.SearchExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 3 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DLHZZT(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 206800.00 ns, 12.9250 us/op
WorkloadJitting  1: 16 op, 119862800.00 ns, 7.4914 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 123059800.00 ns, 7.6912 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 122029700.00 ns, 7.6269 ms/op
WorkloadActual   2: 16 op, 121792500.00 ns, 7.6120 ms/op
WorkloadActual   3: 16 op, 120733700.00 ns, 7.5459 ms/op
WorkloadActual   4: 16 op, 125221100.00 ns, 7.8263 ms/op
WorkloadActual   5: 16 op, 120606900.00 ns, 7.5379 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 122029300.00 ns, 7.6268 ms/op
WorkloadResult   2: 16 op, 121792100.00 ns, 7.6120 ms/op
WorkloadResult   3: 16 op, 120733300.00 ns, 7.5458 ms/op
WorkloadResult   4: 16 op, 120606500.00 ns, 7.5379 ms/op

// AfterAll
// Benchmark Process 22832 has exited with code 0.

Mean = 7.581 ms, StdErr = 0.023 ms (0.30%), N = 4, StdDev = 0.045 ms
Min = 7.538 ms, Q1 = 7.544 ms, Median = 7.579 ms, Q3 = 7.616 ms, Max = 7.627 ms
IQR = 0.072 ms, LowerFence = 7.436 ms, UpperFence = 7.724 ms
ConfidenceInterval = [7.288 ms; 7.873 ms] (CI 99.9%), Margin = 0.293 ms (3.86% of Mean)
Skewness = 0.02, Kurtosis = 0.61, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2024-06-04 4:48 (3h 49m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 2976 2900 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.SearchExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 4 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZQRRGZ(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 214100.00 ns, 13.3812 us/op
WorkloadJitting  1: 16 op, 2943918900.00 ns, 183.9949 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   8: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
