// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\3857eaee-cb9e-4546-a5ce-68e8130e94b8
// command took 1.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\3857eaee-cb9e-4546-a5ce-68e8130e94b8
// command took 2.83 sec and exited with 0
// ***** Done, took 00:00:04 (4.06 sec)   *****
// Found 12 benchmarks:
//   InMemoryKeyValueStoreBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3857eaee-cb9e-4546-a5ce-68e8130e94b8.dll --anonymousPipes 2336 2236 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\3857eaee-cb9e-4546-a5ce-68e8130e94b8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TCRPAX(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 208200.00 ns, 13.0125 us/op
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CITCSR(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 202200.00 ns, 12.6375 us/op
WorkloadJitting  1: 16 op, 165586000.00 ns, 10.3491 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 800.00 ns, 50.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 161833100.00 ns, 10.1146 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 160352200.00 ns, 10.0220 ms/op
WorkloadActual   2: 16 op, 158062900.00 ns, 9.8789 ms/op
WorkloadActual   3: 16 op, 155806600.00 ns, 9.7379 ms/op
WorkloadActual   4: 16 op, 154887600.00 ns, 9.6805 ms/op
WorkloadActual   5: 16 op, 152163700.00 ns, 9.5102 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 160351800.00 ns, 10.0220 ms/op
WorkloadResult   2: 16 op, 158062500.00 ns, 9.8789 ms/op
WorkloadResult   3: 16 op, 155806200.00 ns, 9.7379 ms/op
WorkloadResult   4: 16 op, 154887200.00 ns, 9.6805 ms/op
WorkloadResult   5: 16 op, 152163300.00 ns, 9.5102 ms/op

// AfterAll
// Benchmark Process 1944 has exited with code 0.

Mean = 9.766 ms, StdErr = 0.087 ms (0.89%), N = 5, StdDev = 0.195 ms
Min = 9.510 ms, Q1 = 9.680 ms, Median = 9.738 ms, Q3 = 9.879 ms, Max = 10.022 ms
IQR = 0.198 ms, LowerFence = 9.383 ms, UpperFence = 10.177 ms
ConfidenceInterval = [9.016 ms; 10.516 ms] (CI 99.9%), Margin = 0.750 ms (7.68% of Mean)
Skewness = 0.02, Kurtosis = 1.22, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2024-06-09 19:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3857eaee-cb9e-4546-a5ce-68e8130e94b8.dll --anonymousPipes 2132 1640 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Read(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 2 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\3857eaee-cb9e-4546-a5ce-68e8130e94b8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TDULXA(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 214800.00 ns, 13.4250 us/op
WorkloadJitting  1: 16 op, 1498400600.00 ns, 93.6500 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 1261017500.00 ns, 78.8136 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1253222800.00 ns, 78.3264 ms/op
WorkloadActual   2: 16 op, 1247225100.00 ns, 77.9516 ms/op
WorkloadActual   3: 16 op, 1254747800.00 ns, 78.4217 ms/op
WorkloadActual   4: 16 op, 1237411500.00 ns, 77.3382 ms/op
WorkloadActual   5: 16 op, 1238152200.00 ns, 77.3845 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1253222400.00 ns, 78.3264 ms/op
WorkloadResult   2: 16 op, 1247224700.00 ns, 77.9515 ms/op
WorkloadResult   3: 16 op, 1254747400.00 ns, 78.4217 ms/op
WorkloadResult   4: 16 op, 1237411100.00 ns, 77.3382 ms/op
WorkloadResult   5: 16 op, 1238151800.00 ns, 77.3845 ms/op

// AfterAll
// Benchmark Process 8144 has exited with code 0.

Mean = 77.884 ms, StdErr = 0.228 ms (0.29%), N = 5, StdDev = 0.509 ms
Min = 77.338 ms, Q1 = 77.384 ms, Median = 77.952 ms, Q3 = 78.326 ms, Max = 78.422 ms
IQR = 0.942 ms, LowerFence = 75.972 ms, UpperFence = 79.739 ms
ConfidenceInterval = [75.924 ms; 79.845 ms] (CI 99.9%), Margin = 1.960 ms (2.52% of Mean)
Skewness = -0.07, Kurtosis = 0.81, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2024-06-09 19:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3857eaee-cb9e-4546-a5ce-68e8130e94b8.dll --anonymousPipes 1772 2224 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 3 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\3857eaee-cb9e-4546-a5ce-68e8130e94b8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LGJJCO(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 207400.00 ns, 12.9625 us/op
WorkloadJitting  1: 16 op, 17506800.00 ns, 1.0942 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 16393000.00 ns, 1.0246 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 15830300.00 ns, 989.3937 us/op
WorkloadActual   2: 16 op, 15835800.00 ns, 989.7375 us/op
WorkloadActual   3: 16 op, 15794000.00 ns, 987.1250 us/op
WorkloadActual   4: 16 op, 15771000.00 ns, 985.6875 us/op
WorkloadActual   5: 16 op, 15859100.00 ns, 991.1938 us/op

// AfterActualRun
WorkloadResult   1: 16 op, 15830000.00 ns, 989.3750 us/op
WorkloadResult   2: 16 op, 15835500.00 ns, 989.7188 us/op
WorkloadResult   3: 16 op, 15793700.00 ns, 987.1062 us/op
WorkloadResult   4: 16 op, 15770700.00 ns, 985.6688 us/op
WorkloadResult   5: 16 op, 15858800.00 ns, 991.1750 us/op

// AfterAll
// Benchmark Process 24684 has exited with code 0.

Mean = 988.609 μs, StdErr = 0.982 μs (0.10%), N = 5, StdDev = 2.197 μs
Min = 985.669 μs, Q1 = 987.106 μs, Median = 989.375 μs, Q3 = 989.719 μs, Max = 991.175 μs
IQR = 2.612 μs, LowerFence = 983.188 μs, UpperFence = 993.638 μs
ConfidenceInterval = [980.149 μs; 997.068 μs] (CI 99.9%), Margin = 8.460 μs (0.86% of Mean)
Skewness = -0.19, Kurtosis = 1.07, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2024-06-09 19:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3857eaee-cb9e-4546-a5ce-68e8130e94b8.dll --anonymousPipes 2192 1656 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 4 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\3857eaee-cb9e-4546-a5ce-68e8130e94b8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TVJFWQ(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 202700.00 ns, 12.6687 us/op
WorkloadJitting  1: 16 op, 161033100.00 ns, 10.0646 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 5600.00 ns, 350.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
