// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\280c4d77-10b7-4a00-9c9e-50b28ff3a350
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\280c4d77-10b7-4a00-9c9e-50b28ff3a350
// command took 2.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.35 sec)   *****
// Found 12 benchmarks:
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 280c4d77-10b7-4a00-9c9e-50b28ff3a350.dll --anonymousPipes 3040 2904 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\280c4d77-10b7-4a00-9c9e-50b28ff3a350\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XCPPXJ(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 221000.00 ns, 13.8125 us/op
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TBOKNW(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 221200.00 ns, 13.8250 us/op
WorkloadJitting  1: 16 op, 1266252100.00 ns, 79.1408 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 1185161100.00 ns, 74.0726 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1094881400.00 ns, 68.4301 ms/op
WorkloadActual   2: 16 op, 1081130000.00 ns, 67.5706 ms/op
WorkloadActual   3: 16 op, 1077546000.00 ns, 67.3466 ms/op
WorkloadActual   4: 16 op, 1077558500.00 ns, 67.3474 ms/op
WorkloadActual   5: 16 op, 1082259400.00 ns, 67.6412 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1081129700.00 ns, 67.5706 ms/op
WorkloadResult   2: 16 op, 1077545700.00 ns, 67.3466 ms/op
WorkloadResult   3: 16 op, 1077558200.00 ns, 67.3474 ms/op
WorkloadResult   4: 16 op, 1082259100.00 ns, 67.6412 ms/op

// AfterAll
// Benchmark Process 27380 has exited with code 0.

Mean = 67.476 ms, StdErr = 0.076 ms (0.11%), N = 4, StdDev = 0.152 ms
Min = 67.347 ms, Q1 = 67.347 ms, Median = 67.459 ms, Q3 = 67.588 ms, Max = 67.641 ms
IQR = 0.241 ms, LowerFence = 66.986 ms, UpperFence = 67.950 ms
ConfidenceInterval = [66.493 ms; 68.460 ms] (CI 99.9%), Margin = 0.984 ms (1.46% of Mean)
Skewness = 0.07, Kurtosis = 0.64, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2024-06-10 3:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 280c4d77-10b7-4a00-9c9e-50b28ff3a350.dll --anonymousPipes 1316 1292 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Read(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 2 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\280c4d77-10b7-4a00-9c9e-50b28ff3a350\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JOPBBP(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 267500.00 ns, 16.7188 us/op
WorkloadJitting  1: 16 op, 11077202000.00 ns, 692.3251 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 10782018500.00 ns, 673.8762 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 10686957000.00 ns, 667.9348 ms/op
WorkloadActual   2: 16 op, 10637345000.00 ns, 664.8341 ms/op
WorkloadActual   3: 16 op, 10644424800.00 ns, 665.2766 ms/op
WorkloadActual   4: 16 op, 10620653000.00 ns, 663.7908 ms/op
WorkloadActual   5: 16 op, 10640947200.00 ns, 665.0592 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 10637344600.00 ns, 664.8340 ms/op
WorkloadResult   2: 16 op, 10644424400.00 ns, 665.2765 ms/op
WorkloadResult   3: 16 op, 10620652600.00 ns, 663.7908 ms/op
WorkloadResult   4: 16 op, 10640946800.00 ns, 665.0592 ms/op

// AfterAll
// Benchmark Process 9244 has exited with code 0.

Mean = 664.740 ms, StdErr = 0.329 ms (0.05%), N = 4, StdDev = 0.658 ms
Min = 663.791 ms, Q1 = 664.573 ms, Median = 664.947 ms, Q3 = 665.114 ms, Max = 665.277 ms
IQR = 0.540 ms, LowerFence = 663.763 ms, UpperFence = 665.924 ms
ConfidenceInterval = [660.487 ms; 668.993 ms] (CI 99.9%), Margin = 4.253 ms (0.64% of Mean)
Skewness = -0.59, Kurtosis = 1.21, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2024-06-10 3:55 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 280c4d77-10b7-4a00-9c9e-50b28ff3a350.dll --anonymousPipes 3020 2648 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 3 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\280c4d77-10b7-4a00-9c9e-50b28ff3a350\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VCQRTE(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 209600.00 ns, 13.1000 us/op
WorkloadJitting  1: 16 op, 133933600.00 ns, 8.3709 ms/op

OverheadWarmup   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 200.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 16 op, 127686800.00 ns, 7.9804 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 127070700.00 ns, 7.9419 ms/op
WorkloadActual   2: 16 op, 125788200.00 ns, 7.8618 ms/op
WorkloadActual   3: 16 op, 123714700.00 ns, 7.7322 ms/op
WorkloadActual   4: 16 op, 123705500.00 ns, 7.7316 ms/op
WorkloadActual   5: 16 op, 122332500.00 ns, 7.6458 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 127070400.00 ns, 7.9419 ms/op
WorkloadResult   2: 16 op, 125787900.00 ns, 7.8617 ms/op
WorkloadResult   3: 16 op, 123714400.00 ns, 7.7321 ms/op
WorkloadResult   4: 16 op, 123705200.00 ns, 7.7316 ms/op
WorkloadResult   5: 16 op, 122332200.00 ns, 7.6458 ms/op

// AfterAll
// Benchmark Process 13844 has exited with code 0.

Mean = 7.783 ms, StdErr = 0.053 ms (0.68%), N = 5, StdDev = 0.118 ms
Min = 7.646 ms, Q1 = 7.732 ms, Median = 7.732 ms, Q3 = 7.862 ms, Max = 7.942 ms
IQR = 0.130 ms, LowerFence = 7.536 ms, UpperFence = 8.057 ms
ConfidenceInterval = [7.329 ms; 8.236 ms] (CI 99.9%), Margin = 0.454 ms (5.83% of Mean)
Skewness = 0.21, Kurtosis = 1.09, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2024-06-10 3:54 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 280c4d77-10b7-4a00-9c9e-50b28ff3a350.dll --anonymousPipes 2976 1364 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 4 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\280c4d77-10b7-4a00-9c9e-50b28ff3a350\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WHEDBM(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 211900.00 ns, 13.2438 us/op
WorkloadJitting  1: 16 op, 1232168100.00 ns, 77.0105 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
