// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3
// command took 11.83 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:15 (15.51 sec)   *****
// Found 8 benchmarks:
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0525bd9-fdb8-4d38-8990-e277760f27d3.dll --anonymousPipes 1144 1140 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FRWAYW(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 219700.00 ns, 13.7312 us/op
WorkloadJitting  1: 16 op, 2885279200.00 ns, 180.3299 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 500.00 ns, 31.2500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 2533700100.00 ns, 158.3563 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 2514094400.00 ns, 157.1309 ms/op
WorkloadActual   2: 16 op, 2508818700.00 ns, 156.8012 ms/op
WorkloadActual   3: 16 op, 2472890100.00 ns, 154.5556 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 2514094000.00 ns, 157.1309 ms/op
WorkloadResult   2: 16 op, 2508818300.00 ns, 156.8011 ms/op
WorkloadResult   3: 16 op, 2472889700.00 ns, 154.5556 ms/op

// AfterAll
// Benchmark Process 8960 has exited with code 0.

Mean = 156.163 ms, StdErr = 0.809 ms (0.52%), N = 3, StdDev = 1.401 ms
Min = 154.556 ms, Q1 = 155.678 ms, Median = 156.801 ms, Q3 = 156.966 ms, Max = 157.131 ms
IQR = 1.288 ms, LowerFence = 153.747 ms, UpperFence = 158.897 ms
ConfidenceInterval = [130.596 ms; 181.729 ms] (CI 99.9%), Margin = 25.566 ms (16.37% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0525bd9-fdb8-4d38-8990-e277760f27d3.dll --anonymousPipes 1140 2568 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 2 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DXGHZL(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 349900.00 ns, 21.8687 us/op
WorkloadJitting  1: 16 op, 123410100.00 ns, 7.7131 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 34800.00 ns, 2.1750 us/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 124629300.00 ns, 7.7893 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 123451800.00 ns, 7.7157 ms/op
WorkloadActual   2: 16 op, 126819200.00 ns, 7.9262 ms/op
WorkloadActual   3: 16 op, 123516100.00 ns, 7.7198 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 123451500.00 ns, 7.7157 ms/op
WorkloadResult   2: 16 op, 126818900.00 ns, 7.9262 ms/op
WorkloadResult   3: 16 op, 123515800.00 ns, 7.7197 ms/op

// AfterAll
// Benchmark Process 15084 has exited with code 0.

Mean = 7.787 ms, StdErr = 0.069 ms (0.89%), N = 3, StdDev = 0.120 ms
Min = 7.716 ms, Q1 = 7.718 ms, Median = 7.720 ms, Q3 = 7.823 ms, Max = 7.926 ms
IQR = 0.105 ms, LowerFence = 7.560 ms, UpperFence = 7.981 ms
ConfidenceInterval = [5.591 ms; 9.983 ms] (CI 99.9%), Margin = 2.196 ms (28.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0525bd9-fdb8-4d38-8990-e277760f27d3.dll --anonymousPipes 1804 1144 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 3 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LEUWHS(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 216500.00 ns, 13.5312 us/op
WorkloadJitting  1: 16 op, 2946303200.00 ns, 184.1439 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 2808385500.00 ns, 175.5241 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 2856628500.00 ns, 178.5393 ms/op
WorkloadActual   2: 16 op, 2959394200.00 ns, 184.9621 ms/op
WorkloadActual   3: 16 op, 2708444100.00 ns, 169.2778 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 2856628100.00 ns, 178.5393 ms/op
WorkloadResult   2: 16 op, 2959393800.00 ns, 184.9621 ms/op
WorkloadResult   3: 16 op, 2708443700.00 ns, 169.2777 ms/op

// AfterAll
// Benchmark Process 7516 has exited with code 0.

Mean = 177.593 ms, StdErr = 4.552 ms (2.56%), N = 3, StdDev = 7.885 ms
Min = 169.278 ms, Q1 = 173.908 ms, Median = 178.539 ms, Q3 = 181.751 ms, Max = 184.962 ms
IQR = 7.842 ms, LowerFence = 162.145 ms, UpperFence = 193.514 ms
ConfidenceInterval = [33.743 ms; 321.443 ms] (CI 99.9%), Margin = 143.850 ms (81.00% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0525bd9-fdb8-4d38-8990-e277760f27d3.dll --anonymousPipes 2132 1140 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 4 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GDGTJH(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 217600.00 ns, 13.6000 us/op
WorkloadJitting  1: 16 op, 1639600.00 ns, 102.4750 us/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 74800.00 ns, 4.6750 us/op

// BeforeActualRun
WorkloadActual   1: 16 op, 66300.00 ns, 4.1437 us/op
WorkloadActual   2: 16 op, 54800.00 ns, 3.4250 us/op
WorkloadActual   3: 16 op, 54700.00 ns, 3.4188 us/op

// AfterActualRun
WorkloadResult   1: 16 op, 65900.00 ns, 4.1188 us/op
WorkloadResult   2: 16 op, 54400.00 ns, 3.4000 us/op
WorkloadResult   3: 16 op, 54300.00 ns, 3.3937 us/op

// AfterAll
// Benchmark Process 5644 has exited with code 0.

Mean = 3.638 μs, StdErr = 0.241 μs (6.62%), N = 3, StdDev = 0.417 μs
Min = 3.394 μs, Q1 = 3.397 μs, Median = 3.400 μs, Q3 = 3.759 μs, Max = 4.119 μs
IQR = 0.362 μs, LowerFence = 2.853 μs, UpperFence = 4.303 μs
ConfidenceInterval = [-3.966 μs; 11.241 μs] (CI 99.9%), Margin = 7.604 μs (209.04% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
