// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\8495eb54-564b-47db-91ad-b3e45f00c81c
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\8495eb54-564b-47db-91ad-b3e45f00c81c
// command took 11.85 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\8495eb54-564b-47db-91ad-b3e45f00c81c
// command took 2.49 sec and exited with 0
// ***** Done, took 00:00:15 (15.55 sec)   *****
// Found 8 benchmarks:
//   LogSegmentedStorageEngineBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   LogSegmentedStorageEngineBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   LogSegmentedStorageEngineBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   LogSegmentedStorageEngineBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   LogSegmentedStorageEngineBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   LogSegmentedStorageEngineBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   LogSegmentedStorageEngineBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   LogSegmentedStorageEngineBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LogSegmentedStorageEngineBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8495eb54-564b-47db-91ad-b3e45f00c81c.dll --anonymousPipes 872 856 --benchmarkName "Boutquin.Storage.BenchMark.LogSegmentedStorageEngineBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\8495eb54-564b-47db-91ad-b3e45f00c81c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZGAJFD(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 213200.00 ns, 13.3250 us/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 2759340700.00 ns, 172.4588 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 2618757200.00 ns, 163.6723 ms/op
WorkloadActual   2: 16 op, 2634903000.00 ns, 164.6814 ms/op
WorkloadActual   3: 16 op, 2642210100.00 ns, 165.1381 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 2618756850.00 ns, 163.6723 ms/op
WorkloadResult   2: 16 op, 2634902650.00 ns, 164.6814 ms/op
WorkloadResult   3: 16 op, 2642209750.00 ns, 165.1381 ms/op

// AfterAll
// Benchmark Process 16476 has exited with code 0.

Mean = 164.497 ms, StdErr = 0.433 ms (0.26%), N = 3, StdDev = 0.750 ms
Min = 163.672 ms, Q1 = 164.177 ms, Median = 164.681 ms, Q3 = 164.910 ms, Max = 165.138 ms
IQR = 0.733 ms, LowerFence = 163.078 ms, UpperFence = 166.009 ms
ConfidenceInterval = [150.814 ms; 178.181 ms] (CI 99.9%), Margin = 13.684 ms (8.32% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LogSegmentedStorageEngineBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8495eb54-564b-47db-91ad-b3e45f00c81c.dll --anonymousPipes 1348 1320 --benchmarkName "Boutquin.Storage.BenchMark.LogSegmentedStorageEngineBenchmark.SearchExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 2 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\8495eb54-564b-47db-91ad-b3e45f00c81c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KXILWB(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 212500.00 ns, 13.2812 us/op
WorkloadJitting  1: 16 op, 135508700.00 ns, 8.4693 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 124970600.00 ns, 7.8107 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 136182700.00 ns, 8.5114 ms/op
WorkloadActual   2: 16 op, 139034400.00 ns, 8.6897 ms/op
WorkloadActual   3: 16 op, 140750400.00 ns, 8.7969 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 136182400.00 ns, 8.5114 ms/op
WorkloadResult   2: 16 op, 139034100.00 ns, 8.6896 ms/op
WorkloadResult   3: 16 op, 140750100.00 ns, 8.7969 ms/op

// AfterAll
// Benchmark Process 20860 has exited with code 0.

Mean = 8.666 ms, StdErr = 0.083 ms (0.96%), N = 3, StdDev = 0.144 ms
Min = 8.511 ms, Q1 = 8.601 ms, Median = 8.690 ms, Q3 = 8.743 ms, Max = 8.797 ms
IQR = 0.143 ms, LowerFence = 8.386 ms, UpperFence = 8.957 ms
ConfidenceInterval = [6.035 ms; 11.297 ms] (CI 99.9%), Margin = 2.631 ms (30.36% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LogSegmentedStorageEngineBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8495eb54-564b-47db-91ad-b3e45f00c81c.dll --anonymousPipes 1412 1408 --benchmarkName "Boutquin.Storage.BenchMark.LogSegmentedStorageEngineBenchmark.SearchExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 3 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\8495eb54-564b-47db-91ad-b3e45f00c81c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XJPUWZ(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 218000.00 ns, 13.6250 us/op
WorkloadJitting  1: 16 op, 3156381400.00 ns, 197.2738 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 2966169400.00 ns, 185.3856 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 2745863200.00 ns, 171.6164 ms/op
WorkloadActual   2: 16 op, 2709214200.00 ns, 169.3259 ms/op
WorkloadActual   3: 16 op, 2683341400.00 ns, 167.7088 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 2745862850.00 ns, 171.6164 ms/op
WorkloadResult   2: 16 op, 2709213850.00 ns, 169.3259 ms/op
WorkloadResult   3: 16 op, 2683341050.00 ns, 167.7088 ms/op

// AfterAll
// Benchmark Process 15908 has exited with code 0.

Mean = 169.550 ms, StdErr = 1.134 ms (0.67%), N = 3, StdDev = 1.963 ms
Min = 167.709 ms, Q1 = 168.517 ms, Median = 169.326 ms, Q3 = 170.471 ms, Max = 171.616 ms
IQR = 1.954 ms, LowerFence = 165.587 ms, UpperFence = 173.402 ms
ConfidenceInterval = [133.730 ms; 205.371 ms] (CI 99.9%), Margin = 35.821 ms (21.13% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LogSegmentedStorageEngineBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8495eb54-564b-47db-91ad-b3e45f00c81c.dll --anonymousPipes 1444 1436 --benchmarkName "Boutquin.Storage.BenchMark.LogSegmentedStorageEngineBenchmark.SearchNonExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 4 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\8495eb54-564b-47db-91ad-b3e45f00c81c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-USNJOZ(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 205900.00 ns, 12.8688 us/op
WorkloadJitting  1: 16 op, 154962100.00 ns, 9.6851 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  10: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 144970200.00 ns, 9.0606 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 142853400.00 ns, 8.9283 ms/op
WorkloadActual   2: 16 op, 143136500.00 ns, 8.9460 ms/op
WorkloadActual   3: 16 op, 139073100.00 ns, 8.6921 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 142853100.00 ns, 8.9283 ms/op
WorkloadResult   2: 16 op, 143136200.00 ns, 8.9460 ms/op
WorkloadResult   3: 16 op, 139072800.00 ns, 8.6921 ms/op

// AfterAll
// Benchmark Process 11404 has exited with code 0.

Mean = 8.855 ms, StdErr = 0.082 ms (0.92%), N = 3, StdDev = 0.142 ms
Min = 8.692 ms, Q1 = 8.810 ms, Median = 8.928 ms, Q3 = 8.937 ms, Max = 8.946 ms
IQR = 0.127 ms, LowerFence = 8.620 ms, UpperFence = 9.128 ms
ConfidenceInterval = [6.269 ms; 11.442 ms] (CI 99.9%), Margin = 2.587 ms (29.21% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LogSegmentedStorageEngineBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
