// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7
// command took 11.79 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7
// command took 2.46 sec and exited with 0
// ***** Done, took 00:00:15 (15.41 sec)   *****
// Found 8 benchmarks:
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b890af2a-feae-4f16-be74-88c252711cf7.dll --anonymousPipes 1604 1884 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WXBEOM(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 209700.00 ns, 13.1062 us/op
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DRLDWK(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 215200.00 ns, 13.4500 us/op
WorkloadJitting  1: 16 op, 1273409400.00 ns, 79.5881 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 1192040700.00 ns, 74.5025 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1112362700.00 ns, 69.5227 ms/op
WorkloadActual   2: 16 op, 1093651700.00 ns, 68.3532 ms/op
WorkloadActual   3: 16 op, 1103349300.00 ns, 68.9593 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1112362300.00 ns, 69.5226 ms/op
WorkloadResult   2: 16 op, 1093651300.00 ns, 68.3532 ms/op
WorkloadResult   3: 16 op, 1103348900.00 ns, 68.9593 ms/op

// AfterAll
// Benchmark Process 20488 has exited with code 0.

Mean = 68.945 ms, StdErr = 0.338 ms (0.49%), N = 3, StdDev = 0.585 ms
Min = 68.353 ms, Q1 = 68.656 ms, Median = 68.959 ms, Q3 = 69.241 ms, Max = 69.523 ms
IQR = 0.585 ms, LowerFence = 67.779 ms, UpperFence = 70.118 ms
ConfidenceInterval = [58.275 ms; 79.615 ms] (CI 99.9%), Margin = 10.670 ms (15.48% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b890af2a-feae-4f16-be74-88c252711cf7.dll --anonymousPipes 2436 2392 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 2 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZQOGGM(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 215000.00 ns, 13.4375 us/op
WorkloadJitting  1: 16 op, 137065900.00 ns, 8.5666 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 129960700.00 ns, 8.1225 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 129189900.00 ns, 8.0744 ms/op
WorkloadActual   2: 16 op, 129312500.00 ns, 8.0820 ms/op
WorkloadActual   3: 16 op, 127912600.00 ns, 7.9945 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 129189600.00 ns, 8.0744 ms/op
WorkloadResult   2: 16 op, 129312200.00 ns, 8.0820 ms/op
WorkloadResult   3: 16 op, 127912300.00 ns, 7.9945 ms/op

// AfterAll
// Benchmark Process 16316 has exited with code 0.

Mean = 8.050 ms, StdErr = 0.028 ms (0.35%), N = 3, StdDev = 0.048 ms
Min = 7.995 ms, Q1 = 8.034 ms, Median = 8.074 ms, Q3 = 8.078 ms, Max = 8.082 ms
IQR = 0.044 ms, LowerFence = 7.969 ms, UpperFence = 8.144 ms
ConfidenceInterval = [7.166 ms; 8.934 ms] (CI 99.9%), Margin = 0.884 ms (10.98% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b890af2a-feae-4f16-be74-88c252711cf7.dll --anonymousPipes 1852 1828 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 3 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JBMGDW(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 218300.00 ns, 13.6438 us/op
WorkloadJitting  1: 16 op, 1261573900.00 ns, 78.8484 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 14500.00 ns, 906.2500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 1184813700.00 ns, 74.0509 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1115434700.00 ns, 69.7147 ms/op
WorkloadActual   2: 16 op, 1087661300.00 ns, 67.9788 ms/op
WorkloadActual   3: 16 op, 1082327400.00 ns, 67.6455 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1115434300.00 ns, 69.7146 ms/op
WorkloadResult   2: 16 op, 1087660900.00 ns, 67.9788 ms/op
WorkloadResult   3: 16 op, 1082327000.00 ns, 67.6454 ms/op

// AfterAll
// Benchmark Process 13580 has exited with code 0.

Mean = 68.446 ms, StdErr = 0.641 ms (0.94%), N = 3, StdDev = 1.111 ms
Min = 67.645 ms, Q1 = 67.812 ms, Median = 67.979 ms, Q3 = 68.847 ms, Max = 69.715 ms
IQR = 1.035 ms, LowerFence = 66.260 ms, UpperFence = 70.399 ms
ConfidenceInterval = [48.178 ms; 88.715 ms] (CI 99.9%), Margin = 20.269 ms (29.61% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b890af2a-feae-4f16-be74-88c252711cf7.dll --anonymousPipes 1864 1860 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 4 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OXAZTL(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 215000.00 ns, 13.4375 us/op
WorkloadJitting  1: 16 op, 36732900.00 ns, 2.2958 ms/op

OverheadWarmup   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 32727200.00 ns, 2.0454 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 32515100.00 ns, 2.0322 ms/op
WorkloadActual   2: 16 op, 31484400.00 ns, 1.9678 ms/op
WorkloadActual   3: 16 op, 31503300.00 ns, 1.9690 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 32514800.00 ns, 2.0322 ms/op
WorkloadResult   2: 16 op, 31484100.00 ns, 1.9678 ms/op
WorkloadResult   3: 16 op, 31503000.00 ns, 1.9689 ms/op

// AfterAll
// Benchmark Process 7136 has exited with code 0.

Mean = 1.990 ms, StdErr = 0.021 ms (1.07%), N = 3, StdDev = 0.037 ms
Min = 1.968 ms, Q1 = 1.968 ms, Median = 1.969 ms, Q3 = 2.001 ms, Max = 2.032 ms
IQR = 0.032 ms, LowerFence = 1.920 ms, UpperFence = 2.049 ms
ConfidenceInterval = [1.317 ms; 2.662 ms] (CI 99.9%), Margin = 0.672 ms (33.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
