// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\abbad443-9b7a-4bce-953e-87e664273043
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\abbad443-9b7a-4bce-953e-87e664273043
// command took 2.68 sec and exited with 0
// ***** Done, took 00:00:03 (3.82 sec)   *****
// Found 12 benchmarks:
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet abbad443-9b7a-4bce-953e-87e664273043.dll --anonymousPipes 1616 2500 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\abbad443-9b7a-4bce-953e-87e664273043\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZMFGEN(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 202400.00 ns, 12.6500 us/op
// Job: Job-TZMWDF(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 204700.00 ns, 12.7937 us/op
WorkloadJitting  1: 16 op, 660703200.00 ns, 41.2940 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 679464800.00 ns, 42.4665 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 629233600.00 ns, 39.3271 ms/op
WorkloadActual   2: 16 op, 587597400.00 ns, 36.7248 ms/op
WorkloadActual   3: 16 op, 569925400.00 ns, 35.6203 ms/op
WorkloadActual   4: 16 op, 551709900.00 ns, 34.4819 ms/op
WorkloadActual   5: 16 op, 545370700.00 ns, 34.0857 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 629233200.00 ns, 39.3271 ms/op
WorkloadResult   2: 16 op, 587597000.00 ns, 36.7248 ms/op
WorkloadResult   3: 16 op, 569925000.00 ns, 35.6203 ms/op
WorkloadResult   4: 16 op, 551709500.00 ns, 34.4818 ms/op
WorkloadResult   5: 16 op, 545370300.00 ns, 34.0856 ms/op

// AfterAll
// Benchmark Process 13256 has exited with code 0.

Mean = 36.048 ms, StdErr = 0.941 ms (2.61%), N = 5, StdDev = 2.103 ms
Min = 34.086 ms, Q1 = 34.482 ms, Median = 35.620 ms, Q3 = 36.725 ms, Max = 39.327 ms
IQR = 2.243 ms, LowerFence = 31.117 ms, UpperFence = 40.089 ms
ConfidenceInterval = [27.949 ms; 44.147 ms] (CI 99.9%), Margin = 8.099 ms (22.47% of Mean)
Skewness = 0.52, Kurtosis = 1.4, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2024-06-06 23:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet abbad443-9b7a-4bce-953e-87e664273043.dll --anonymousPipes 2568 2508 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Read(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 2 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\abbad443-9b7a-4bce-953e-87e664273043\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CYNDTF(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 219600.00 ns, 13.7250 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ObjectDisposedException: Cannot access a disposed object.
Object name: 'Microsoft.Win32.SafeHandles.SafeFileHandle'.
   at System.Runtime.InteropServices.SafeHandle.DangerousAddRef(Boolean& success)
   at Interop.Kernel32.ReadFile(SafeHandle handle, Byte* bytes, Int32 numBytesToRead, Int32& numBytesRead, NativeOverlapped* overlapped)
   at System.IO.RandomAccess.ReadAtOffset(SafeFileHandle handle, Span`1 buffer, Int64 fileOffset)
   at System.IO.RandomAccess.<>c.<ReadAtOffsetAsync>b__19_0(ValueTuple`4 state)
   at System.Threading.AsyncOverSyncWithIoCancellation.InvokeAsync[TState,TResult](Func`2 func, TState state, CancellationToken cancellationToken)
   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
   at System.IO.Strategies.BufferedFileStreamStrategy.ReadAsyncSlowPath(Task semaphoreLockTask, Memory`1 buffer, CancellationToken cancellationToken)
   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
   at System.Threading.Tasks.ValueTask`1.ValueTaskSourceAsTask.<>c.<.cctor>b__4_0(Object state)
--- End of stack trace from previous location ---
   at Boutquin.Storage.Infrastructure.AppendOnlyFileStorage.AppendOnlyFileStorageEngineWithIndex`2.TryGetValueAsync(TKey key, CancellationToken cancellationToken) in C:\Users\pierr\source\repos\Boutquin.Storage\src\Infrastructure\AppendOnlyFileStorage\AppendOnlyFileStorageEngineWithIndex.cs:line 77
   at Boutquin.Storage.Infrastructure.AppendOnlyFileStorage.AppendOnlyFileStorageEngineWithIndex`2.TryGetValueAsync(TKey key, CancellationToken cancellationToken) in C:\Users\pierr\source\repos\Boutquin.Storage\src\Infrastructure\AppendOnlyFileStorage\AppendOnlyFileStorageEngineWithIndex.cs:line 77
   at Boutquin.Storage.BenchMark.StorageEngineBenchmark`2.Read() in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\StorageEngineBenchmark.cs:line 104
   at BenchmarkDotNet.Autogenerated.Runnable_2.<.ctor>b__3_4() in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\abbad443-9b7a-4bce-953e-87e664273043\abbad443-9b7a-4bce-953e-87e664273043.notcs:line 587
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionUnroll(Int64 invokeCount) in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\abbad443-9b7a-4bce-953e-87e664273043\abbad443-9b7a-4bce-953e-87e664273043.notcs:line 676
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\abbad443-9b7a-4bce-953e-87e664273043\abbad443-9b7a-4bce-953e-87e664273043.notcs:line 566
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\abbad443-9b7a-4bce-953e-87e664273043\abbad443-9b7a-4bce-953e-87e664273043.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 1280 has exited with code -1.

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2024-06-06 23:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet abbad443-9b7a-4bce-953e-87e664273043.dll --anonymousPipes 2592 2548 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 3 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\abbad443-9b7a-4bce-953e-87e664273043\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FSIJLZ(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 202300.00 ns, 12.6438 us/op
WorkloadJitting  1: 16 op, 78099400.00 ns, 4.8812 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 68789000.00 ns, 4.2993 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 68543600.00 ns, 4.2840 ms/op
WorkloadActual   2: 16 op, 66693900.00 ns, 4.1684 ms/op
WorkloadActual   3: 16 op, 68739900.00 ns, 4.2962 ms/op
WorkloadActual   4: 16 op, 67095000.00 ns, 4.1934 ms/op
WorkloadActual   5: 16 op, 65776000.00 ns, 4.1110 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 68543300.00 ns, 4.2840 ms/op
WorkloadResult   2: 16 op, 66693600.00 ns, 4.1684 ms/op
WorkloadResult   3: 16 op, 68739600.00 ns, 4.2962 ms/op
WorkloadResult   4: 16 op, 67094700.00 ns, 4.1934 ms/op
WorkloadResult   5: 16 op, 65775700.00 ns, 4.1110 ms/op

// AfterAll
// Benchmark Process 23296 has exited with code 0.

Mean = 4.211 ms, StdErr = 0.035 ms (0.83%), N = 5, StdDev = 0.079 ms
Min = 4.111 ms, Q1 = 4.168 ms, Median = 4.193 ms, Q3 = 4.284 ms, Max = 4.296 ms
IQR = 0.116 ms, LowerFence = 3.995 ms, UpperFence = 4.457 ms
ConfidenceInterval = [3.908 ms; 4.513 ms] (CI 99.9%), Margin = 0.303 ms (7.19% of Mean)
Skewness = -0.02, Kurtosis = 0.97, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2024-06-06 23:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet abbad443-9b7a-4bce-953e-87e664273043.dll --anonymousPipes 2616 2572 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 4 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\abbad443-9b7a-4bce-953e-87e664273043\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
