// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6
// command took 13.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6
// command took 2.51 sec and exited with 0
// ***** Done, took 00:00:17 (17.69 sec)   *****
// Found 8 benchmarks:
//   InMemoryKeyValueStoreBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6.dll --anonymousPipes 2096 2028 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LVBUZK(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 211400.00 ns, 13.2125 us/op
// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LFFPAF(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 212500.00 ns, 13.2812 us/op
WorkloadJitting  1: 16 op, 166465700.00 ns, 10.4041 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 165980200.00 ns, 10.3738 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 164246200.00 ns, 10.2654 ms/op
WorkloadActual   2: 16 op, 160843800.00 ns, 10.0527 ms/op
WorkloadActual   3: 16 op, 157973000.00 ns, 9.8733 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 164245800.00 ns, 10.2654 ms/op
WorkloadResult   2: 16 op, 160843400.00 ns, 10.0527 ms/op
WorkloadResult   3: 16 op, 157972600.00 ns, 9.8733 ms/op

// AfterAll
// Benchmark Process 15336 has exited with code 0.

Mean = 10.064 ms, StdErr = 0.113 ms (1.13%), N = 3, StdDev = 0.196 ms
Min = 9.873 ms, Q1 = 9.963 ms, Median = 10.053 ms, Q3 = 10.159 ms, Max = 10.265 ms
IQR = 0.196 ms, LowerFence = 9.669 ms, UpperFence = 10.453 ms
ConfidenceInterval = [6.483 ms; 13.645 ms] (CI 99.9%), Margin = 3.581 ms (35.58% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6.dll --anonymousPipes 2256 2188 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 2 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IVCXRC(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 205800.00 ns, 12.8625 us/op
WorkloadJitting  1: 16 op, 17796900.00 ns, 1.1123 ms/op

OverheadWarmup   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 16743200.00 ns, 1.0465 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 16113500.00 ns, 1.0071 ms/op
WorkloadActual   2: 16 op, 16282600.00 ns, 1.0177 ms/op
WorkloadActual   3: 16 op, 16209800.00 ns, 1.0131 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 16113200.00 ns, 1.0071 ms/op
WorkloadResult   2: 16 op, 16282300.00 ns, 1.0176 ms/op
WorkloadResult   3: 16 op, 16209500.00 ns, 1.0131 ms/op

// AfterAll
// Benchmark Process 11492 has exited with code 0.

Mean = 1.013 ms, StdErr = 0.003 ms (0.30%), N = 3, StdDev = 0.005 ms
Min = 1.007 ms, Q1 = 1.010 ms, Median = 1.013 ms, Q3 = 1.015 ms, Max = 1.018 ms
IQR = 0.005 ms, LowerFence = 1.002 ms, UpperFence = 1.023 ms
ConfidenceInterval = [0.916 ms; 1.109 ms] (CI 99.9%), Margin = 0.097 ms (9.55% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6.dll --anonymousPipes 1248 2216 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 3 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VJEAEZ(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 214900.00 ns, 13.4313 us/op
WorkloadJitting  1: 16 op, 164054100.00 ns, 10.2534 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 163445400.00 ns, 10.2153 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 161515400.00 ns, 10.0947 ms/op
WorkloadActual   2: 16 op, 158180300.00 ns, 9.8863 ms/op
WorkloadActual   3: 16 op, 158044000.00 ns, 9.8778 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 161515000.00 ns, 10.0947 ms/op
WorkloadResult   2: 16 op, 158179900.00 ns, 9.8862 ms/op
WorkloadResult   3: 16 op, 158043600.00 ns, 9.8777 ms/op

// AfterAll
// Benchmark Process 19880 has exited with code 0.

Mean = 9.953 ms, StdErr = 0.071 ms (0.71%), N = 3, StdDev = 0.123 ms
Min = 9.878 ms, Q1 = 9.882 ms, Median = 9.886 ms, Q3 = 9.990 ms, Max = 10.095 ms
IQR = 0.108 ms, LowerFence = 9.719 ms, UpperFence = 10.153 ms
ConfidenceInterval = [7.711 ms; 12.195 ms] (CI 99.9%), Margin = 2.242 ms (22.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2024-06-16 20:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6.dll --anonymousPipes 1632 2328 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.SearchNonExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 4 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\5dd060f8-0e8f-4a0d-a0e0-1417266ae2e6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DPBAYY(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 215300.00 ns, 13.4563 us/op
WorkloadJitting  1: 16 op, 17513800.00 ns, 1.0946 ms/op

OverheadWarmup   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 16735800.00 ns, 1.0460 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 16122000.00 ns, 1.0076 ms/op
WorkloadActual   2: 16 op, 16061900.00 ns, 1.0039 ms/op
WorkloadActual   3: 16 op, 15845800.00 ns, 990.3625 us/op

// AfterActualRun
WorkloadResult   1: 16 op, 16121700.00 ns, 1.0076 ms/op
WorkloadResult   2: 16 op, 16061600.00 ns, 1.0038 ms/op
WorkloadResult   3: 16 op, 15845500.00 ns, 990.3438 us/op

// AfterAll
// Benchmark Process 14776 has exited with code 0.

Mean = 1.001 ms, StdErr = 0.005 ms (0.52%), N = 3, StdDev = 0.009 ms
Min = 0.990 ms, Q1 = 0.997 ms, Median = 1.004 ms, Q3 = 1.006 ms, Max = 1.008 ms
IQR = 0.009 ms, LowerFence = 0.984 ms, UpperFence = 1.019 ms
ConfidenceInterval = [0.835 ms; 1.166 ms] (CI 99.9%), Margin = 0.166 ms (16.55% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:45 (0h 0m from now) **
