// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:04 (4.06 sec)   *****
// Found 12 benchmarks:
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f1dff01-b991-4f7c-9445-bf225825c3ee.dll --anonymousPipes 2688 2444 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NYTRYD(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 217400.00 ns, 13.5875 us/op
WorkloadResult   2: 16 op, 2517587600.00 ns, 157.3492 ms/op
WorkloadResult   3: 16 op, 2552035500.00 ns, 159.5022 ms/op
WorkloadResult   4: 16 op, 2547619000.00 ns, 159.2262 ms/op
WorkloadResult   5: 16 op, 2537970100.00 ns, 158.6231 ms/op

// AfterAll
// Benchmark Process 24004 has exited with code 0.

Mean = 158.482 ms, StdErr = 0.418 ms (0.26%), N = 5, StdDev = 0.935 ms
Min = 157.349 ms, Q1 = 157.708 ms, Median = 158.623 ms, Q3 = 159.226 ms, Max = 159.502 ms
IQR = 1.518 ms, LowerFence = 155.432 ms, UpperFence = 161.503 ms
ConfidenceInterval = [154.882 ms; 162.082 ms] (CI 99.9%), Margin = 3.600 ms (2.27% of Mean)
Skewness = -0.11, Kurtosis = 0.89, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2024-06-09 19:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f1dff01-b991-4f7c-9445-bf225825c3ee.dll --anonymousPipes 2468 2524 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Read(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 2 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XKRULE(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 214300.00 ns, 13.3938 us/op
WorkloadJitting  1: 16 op, 1132559834200.00 ns, 70.7850 s/op

OverheadWarmup   1: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   2: 16 op, 3100.00 ns, 193.7500 ns/op
OverheadWarmup   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   4: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   6: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  16: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 853745384400.00 ns, 53.3591 s/op

// BeforeActualRun
WorkloadActual   1: 16 op, 823448369400.00 ns, 51.4655 s/op
WorkloadActual   2: 16 op, 700368030800.00 ns, 43.7730 s/op
WorkloadActual   3: 16 op, 701311298700.00 ns, 43.8320 s/op
WorkloadActual   4: 16 op, 768715579100.00 ns, 48.0447 s/op
WorkloadActual   5: 16 op, 701447396400.00 ns, 43.8405 s/op

// AfterActualRun
WorkloadResult   1: 16 op, 823448369000.00 ns, 51.4655 s/op
WorkloadResult   2: 16 op, 700368030400.00 ns, 43.7730 s/op
WorkloadResult   3: 16 op, 701311298300.00 ns, 43.8320 s/op
WorkloadResult   4: 16 op, 768715578700.00 ns, 48.0447 s/op
WorkloadResult   5: 16 op, 701447396000.00 ns, 43.8405 s/op

// AfterAll
// Benchmark Process 364 has exited with code 0.

Mean = 46.191 s, StdErr = 1.552 s (3.36%), N = 5, StdDev = 3.471 s
Min = 43.773 s, Q1 = 43.832 s, Median = 43.840 s, Q3 = 48.045 s, Max = 51.466 s
IQR = 4.213 s, LowerFence = 37.513 s, UpperFence = 54.364 s
ConfidenceInterval = [32.825 s; 59.557 s] (CI 99.9%), Margin = 13.366 s (28.94% of Mean)
Skewness = 0.54, Kurtosis = 1.21, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2024-06-10 2:07 (4h 45m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f1dff01-b991-4f7c-9445-bf225825c3ee.dll --anonymousPipes 2580 2584 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.SearchExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 3 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MMPZQE(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 214700.00 ns, 13.4187 us/op
WorkloadJitting  1: 16 op, 120133500.00 ns, 7.5083 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 122641300.00 ns, 7.6651 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 121397000.00 ns, 7.5873 ms/op
WorkloadActual   2: 16 op, 122790400.00 ns, 7.6744 ms/op
WorkloadActual   3: 16 op, 121687400.00 ns, 7.6055 ms/op
WorkloadActual   4: 16 op, 120814500.00 ns, 7.5509 ms/op
WorkloadActual   5: 16 op, 120896900.00 ns, 7.5561 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 121396700.00 ns, 7.5873 ms/op
WorkloadResult   2: 16 op, 122790100.00 ns, 7.6744 ms/op
WorkloadResult   3: 16 op, 121687100.00 ns, 7.6054 ms/op
WorkloadResult   4: 16 op, 120814200.00 ns, 7.5509 ms/op
WorkloadResult   5: 16 op, 120896600.00 ns, 7.5560 ms/op

// AfterAll
// Benchmark Process 19836 has exited with code 0.

Mean = 7.595 ms, StdErr = 0.022 ms (0.29%), N = 5, StdDev = 0.050 ms
Min = 7.551 ms, Q1 = 7.556 ms, Median = 7.587 ms, Q3 = 7.605 ms, Max = 7.674 ms
IQR = 0.049 ms, LowerFence = 7.482 ms, UpperFence = 7.680 ms
ConfidenceInterval = [7.403 ms; 7.787 ms] (CI 99.9%), Margin = 0.192 ms (2.53% of Mean)
Skewness = 0.58, Kurtosis = 1.49, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2024-06-10 0:32 (3h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f1dff01-b991-4f7c-9445-bf225825c3ee.dll --anonymousPipes 2644 2684 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.SearchExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 4 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FKDIWK(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 210100.00 ns, 13.1312 us/op
WorkloadJitting  1: 16 op, 2829832300.00 ns, 176.8645 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
