// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6
// command took 2.77 sec and exited with 0
// ***** Done, took 00:00:03 (3.93 sec)   *****
// Found 12 benchmarks:
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f76a66a9-866c-4ba9-8614-60d43be19ef6.dll --anonymousPipes 1492 1440 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BYVZFR(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 213100.00 ns, 13.3187 us/op
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZMQAGV(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 217600.00 ns, 13.6000 us/op
WorkloadJitting  1: 16 op, 2908362400.00 ns, 181.7726 ms/op

OverheadWarmup   1: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 2589613600.00 ns, 161.8509 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 2643243000.00 ns, 165.2027 ms/op
WorkloadActual   2: 16 op, 2526484100.00 ns, 157.9053 ms/op
WorkloadActual   3: 16 op, 2544689200.00 ns, 159.0431 ms/op
WorkloadActual   4: 16 op, 2492299300.00 ns, 155.7687 ms/op
WorkloadActual   5: 16 op, 2497567600.00 ns, 156.0980 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 2526483750.00 ns, 157.9052 ms/op
WorkloadResult   2: 16 op, 2544688850.00 ns, 159.0431 ms/op
WorkloadResult   3: 16 op, 2492298950.00 ns, 155.7687 ms/op
WorkloadResult   4: 16 op, 2497567250.00 ns, 156.0980 ms/op

// AfterAll
// Benchmark Process 27036 has exited with code 0.

Mean = 157.204 ms, StdErr = 0.772 ms (0.49%), N = 4, StdDev = 1.545 ms
Min = 155.769 ms, Q1 = 156.016 ms, Median = 157.002 ms, Q3 = 158.190 ms, Max = 159.043 ms
IQR = 2.174 ms, LowerFence = 152.755 ms, UpperFence = 161.451 ms
ConfidenceInterval = [147.223 ms; 167.185 ms] (CI 99.9%), Margin = 9.981 ms (6.35% of Mean)
Skewness = 0.15, Kurtosis = 0.77, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2024-06-10 3:57 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f76a66a9-866c-4ba9-8614-60d43be19ef6.dll --anonymousPipes 2968 2544 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.Read(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 2 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JMRLET(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 209400.00 ns, 13.0875 us/op
WorkloadJitting  1: 16 op, 1248760245800.00 ns, 78.0475 s/op

OverheadWarmup   1: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   4: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 1072839428800.00 ns, 67.0525 s/op

// BeforeActualRun
WorkloadActual   1: 16 op, 853666043700.00 ns, 53.3541 s/op
WorkloadActual   2: 16 op, 882645143100.00 ns, 55.1653 s/op
WorkloadActual   3: 16 op, 699943593900.00 ns, 43.7465 s/op
WorkloadActual   4: 16 op, 682202731000.00 ns, 42.6377 s/op
WorkloadActual   5: 16 op, 598413047600.00 ns, 37.4008 s/op

// AfterActualRun
WorkloadResult   1: 16 op, 853666043300.00 ns, 53.3541 s/op
WorkloadResult   2: 16 op, 882645142700.00 ns, 55.1653 s/op
WorkloadResult   3: 16 op, 699943593500.00 ns, 43.7465 s/op
WorkloadResult   4: 16 op, 682202730600.00 ns, 42.6377 s/op
WorkloadResult   5: 16 op, 598413047200.00 ns, 37.4008 s/op

// AfterAll
// Benchmark Process 16240 has exited with code 0.

Mean = 46.461 s, StdErr = 3.372 s (7.26%), N = 5, StdDev = 7.539 s
Min = 37.401 s, Q1 = 42.638 s, Median = 43.746 s, Q3 = 53.354 s, Max = 55.165 s
IQR = 10.716 s, LowerFence = 26.563 s, UpperFence = 69.429 s
ConfidenceInterval = [17.430 s; 75.491 s] (CI 99.9%), Margin = 29.031 s (62.48% of Mean)
Skewness = 0.08, Kurtosis = 0.93, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2024-06-10 10:39 (5h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f76a66a9-866c-4ba9-8614-60d43be19ef6.dll --anonymousPipes 2896 2980 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 3 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JOPAXG(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 220500.00 ns, 13.7812 us/op
WorkloadJitting  1: 16 op, 121574100.00 ns, 7.5984 ms/op

OverheadWarmup   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 123163900.00 ns, 7.6977 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 121769200.00 ns, 7.6106 ms/op
WorkloadActual   2: 16 op, 120196600.00 ns, 7.5123 ms/op
WorkloadActual   3: 16 op, 121954000.00 ns, 7.6221 ms/op
WorkloadActual   4: 16 op, 120864300.00 ns, 7.5540 ms/op
WorkloadActual   5: 16 op, 122528300.00 ns, 7.6580 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 121768800.00 ns, 7.6105 ms/op
WorkloadResult   2: 16 op, 120196200.00 ns, 7.5123 ms/op
WorkloadResult   3: 16 op, 121953600.00 ns, 7.6221 ms/op
WorkloadResult   4: 16 op, 120863900.00 ns, 7.5540 ms/op
WorkloadResult   5: 16 op, 122527900.00 ns, 7.6580 ms/op

// AfterAll
// Benchmark Process 19504 has exited with code 0.

Mean = 7.591 ms, StdErr = 0.026 ms (0.34%), N = 5, StdDev = 0.058 ms
Min = 7.512 ms, Q1 = 7.554 ms, Median = 7.611 ms, Q3 = 7.622 ms, Max = 7.658 ms
IQR = 0.068 ms, LowerFence = 7.452 ms, UpperFence = 7.724 ms
ConfidenceInterval = [7.368 ms; 7.814 ms] (CI 99.9%), Margin = 0.223 ms (2.94% of Mean)
Skewness = -0.22, Kurtosis = 1.1, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2024-06-10 8:58 (3h 22m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f76a66a9-866c-4ba9-8614-60d43be19ef6.dll --anonymousPipes 3044 2952 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 4 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PIWLZN(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 215800.00 ns, 13.4875 us/op
WorkloadJitting  1: 16 op, 2861140400.00 ns, 178.8213 ms/op

OverheadWarmup   1: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
